ILI	POS	Lemmas	EN_Definition	ZH_Definition	JA_Definition
i286	s	nonglutinous, nonviscid	not resembling glue in texture	[待翻译]not resembling glue in texture	[翻訳予定]not resembling glue in texture
i287	s	nonresinous, non-resiny, nonresiny, non-resinous	not having resin	[待翻译]not having resin	[翻訳予定]not having resin
i288	s	ungummed	not treated with adhesive gum	[待翻译]not treated with adhesive gum	[翻訳予定]not treated with adhesive gum
i289	a	procedural, adjective	relating to court practice and procedure as opposed to the principles of law	[待翻译]relating to court practice and procedure	[翻訳予定]relating to court practice and procedure
i290	a	essential, substantive	defining rights and duties as opposed to giving the rules by which rights and duties are established	[待翻译]defining rights and duties as opposed to	[翻訳予定]defining rights and duties as opposed to
i291	a	adoptable	suitable or eligible for adoption	[待翻译]suitable or eligible for adoption	[翻訳予定]suitable or eligible for adoption
i292	a	unadoptable	difficult to place in an adoptive home	[待翻译]difficult to place in an adoptive home	[翻訳予定]difficult to place in an adoptive home
i293	a	decorated, adorned	provided with something intended to increase its beauty or distinction	[待翻译]provided with something intended to incr	[翻訳予定]provided with something intended to incr
i294	s	sequined, spangly, gemmed, spangled, beady, jeweled, jewelled	covered with beads or jewels or sequins	[待翻译]covered with beads or jewels or sequins	[翻訳予定]covered with beads or jewels or sequins
i295	s	bedaubed	ornamented in a vulgar or showy fashion	[待翻译]ornamented in a vulgar or showy fashion	[翻訳予定]ornamented in a vulgar or showy fashion
i296	s	bespectacled, spectacled, monocled	wearing, or having the face adorned with, eyeglasses or an eyeglass	[待翻译]wearing, or having the face adorned with	[翻訳予定]wearing, or having the face adorned with
i297	s	embossed, brocaded, raised	embellished with a raised pattern created by pressure or embroidery	[待翻译]embellished with a raised pattern create	[翻訳予定]embellished with a raised pattern create
i298	s	buttony	ornamented with many buttons	[待翻译]ornamented with many buttons	[翻訳予定]ornamented with many buttons
i299	s	carbuncled	set with carbuncles	[待翻译]set with carbuncles	[翻訳予定]set with carbuncles
i300	s	champleve, cloisonne	(for metals) having areas separated by metal and filled with colored enamel and fired	[待翻译](for metals) having areas separated by m	[翻訳予定](for metals) having areas separated by m
